SOTA Summits List (Date=05/06/2026)
SummitCode,AssociationName,RegionName,SummitName,AltM,AltFt,GridRef1,GridRef2,Longitude,Latitude,Points,BonusPoints,ValidFrom,ValidTo,ActivationCount,ActivationDate,ActivationCall
EA7/AL-001,"Spain - South",Almería,Chullo,2610,8563,-3.0001,37.0950,-3.00010,37.09500,10,3,01/08/2012,31/12/2099,18,20/07/2025,EA7KNC
EA7/AL-002,"Spain - South",Almería,"Morrón de la Lagunilla",2247,7371,-2.8271,36.9030,-2.82710,36.90300,10,3,01/08/2012,31/12/2099,4,27/08/2019,EA4FJX/P
EA7/AL-003,"Spain - South",Almería,"Calar Alto",2167,7110,-2.5487,37.2216,-2.54870,37.22160,10,3,01/08/2012,31/12/2099,22,03/04/2026,EA7KNC
EA7/AL-004,"Spain - South",Almería,"Tética de Bacares",2080,6824,-2.4130,37.2526,-2.41300,37.25260,10,3,01/08/2012,31/12/2099,13,04/04/2026,EA7KNC
EA7/AL-005,"Spain - South",Almería,"Cerro Poyo",2045,6709,-2.2001,37.6748,-2.20010,37.67480,10,3,01/08/2012,31/12/2099,5,24/03/2024,EA3GNU/P
EA7/AL-006,"Spain - South",Almería,Argerín,1826,5991,-2.4036,37.6347,-2.40360,37.63470,8,3,01/08/2012,31/12/2099,0,,
EA7/AL-007,"Spain - South",Almería,Maimón,1761,5777,-2.1340,37.6679,-2.13400,37.66790,8,3,01/08/2012,31/12/2099,0,,
EA7/AL-008,"Spain - South",Almería,Lúcar,1721,5647,-2.4677,37.4577,-2.46770,37.45770,8,3,01/08/2012,31/12/2099,1,18/01/2022,EA7GV
EA7/AL-009,"Spain - South",Almería,Montenegro,1714,5622,-2.7050,37.0732,-2.70500,37.07320,8,3,01/08/2012,31/12/2099,1,25/09/2013,EA7/M0WML/P
EA7/AL-010,"Spain - South",Almería,"Muela de Montalviche",1557,5109,-2.0339,37.7149,-2.03390,37.71490,8,3,01/08/2012,31/12/2099,2,05/12/2022,EA4DE
EA7/AL-011,"Spain - South",Almería,Gabar,1510,4952,-2.1315,37.7657,-2.13150,37.76570,8,3,01/08/2012,31/12/2099,1,11/01/2023,EA7KNC
EA7/AL-012,"Spain - South",Almería,Saliente,1500,4921,-2.1627,37.5362,-2.16270,37.53620,8,3,01/08/2012,31/08/2017,0,,
EA7/AL-013,"Spain - South",Almería,Engarbo,1413,4634,-2.0189,37.7692,-2.01890,37.76920,6,0,01/08/2012,31/12/2099,0,,
EA7/AL-014,"Spain - South",Almería,Colativí,1386,4547,-2.3012,36.9952,-2.30120,36.99520,6,0,01/08/2012,31/12/2099,4,10/01/2026,EA7/HB9HCS/P
EA7/AL-015,"Spain - South",Almería,Monteagudo,1298,4260,-2.2057,37.2110,-2.20570,37.21100,6,0,01/08/2012,31/12/2099,5,29/10/2025,EA/HB9FHX/P
EA7/AL-016,"Spain - South",Almería,"Cabezo Jara",1247,4091,-1.9107,37.5379,-1.91070,37.53790,6,0,01/08/2012,31/08/2017,1,02/07/2017,EA5FV/P
EA7/AL-017,"Spain - South",Almería,"Cerro de la Mezquita",961,3153,-1.9343,37.0830,-1.93430,37.08300,4,0,01/08/2012,31/12/2099,1,26/10/2025,EA/HB9FHX/P
EA7/AL-018,"Spain - South",Almería,Cucharón,709,2324,-1.8740,37.3664,-1.87400,37.36640,2,0,01/08/2012,31/12/2099,0,,
EA7/AL-019,"Spain - South",Almería,Fraile,492,1615,-2.0814,36.7820,-2.08140,36.78200,1,0,01/08/2012,31/12/2099,1,11/01/2026,EA7/HB9HCS/P
EA7/AL-020,"Spain - South",Almería,Peñones,488,1601,-2.0823,36.8323,-2.08230,36.83230,1,0,01/08/2012,31/12/2099,1,04/05/2024,EA4HIH
EA7/AL-021,"Spain - South",Almería,Carneros,434,1425,-2.1480,36.7783,-2.14800,36.77830,1,0,01/08/2012,31/12/2099,0,,
EA7/AL-022,"Spain - South",Almería,Almirez,2513,8245,-2.9102,37.0890,-2.91020,37.08900,10,3,01/09/2017,31/12/2099,1,22/08/2023,EA7GV
EA7/AL-023,"Spain - South",Almería,"Cuatro Puntas",2088,6851,-2.6774,37.2161,-2.67740,37.21610,10,3,01/09/2017,31/12/2099,2,26/02/2025,EA7GV
EA7/AL-024,"Spain - South",Almería,"Alto del Calar del Gallinero",2049,6722,-2.5164,37.2548,-2.51640,37.25480,10,3,01/09/2017,31/12/2099,9,05/04/2026,EA7KNC
EA7/AL-025,"Spain - South",Almería,Vinagre,1967,6454,-2.5357,37.2632,-2.53570,37.26320,8,3,01/09/2017,31/12/2099,2,31/03/2023,EG7GURU/P
EA7/AL-026,"Spain - South",Almería,Cabezo,1947,6388,-2.2529,37.6482,-2.25290,37.64820,8,3,01/09/2017,31/12/2099,0,,
EA7/AL-027,"Spain - South",Almería,Layón,1934,6346,-2.4745,37.2770,-2.47450,37.27700,8,3,01/09/2017,31/12/2099,3,30/03/2023,EA4DOS/P
EA7/AL-028,"Spain - South",Almería,Montaire,1863,6111,-2.9324,37.1376,-2.93240,37.13760,8,3,01/09/2017,31/12/2099,1,26/08/2018,EA4FJX/P
EA7/AL-029,"Spain - South",Almería,Enjambre,1781,5841,-2.3262,37.6228,-2.32620,37.62280,8,3,01/09/2017,31/12/2099,0,,
EA7/AL-030,"Spain - South",Almería,"Alto del Mojonar",1587,5205,-2.2217,37.6401,-2.22170,37.64010,8,3,01/09/2017,31/12/2099,2,18/11/2019,EA4DON/P
EA7/AL-031,"Spain - South",Almería,"Morrón de Caparrós",1505,4938,-2.1537,37.5452,-2.15370,37.54520,8,3,01/09/2017,31/12/2099,0,,
EA7/AL-032,"Spain - South",Almería,"Cerro del Sabuco",1491,4892,-2.4565,37.4896,-2.45650,37.48960,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-033,"Spain - South",Almería,Pelado,1478,4849,-2.3552,37.5212,-2.35520,37.52120,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-034,"Spain - South",Almería,Gordo,1466,4809,-2.2458,37.8920,-2.24580,37.89200,6,0,01/09/2017,31/12/2099,4,13/10/2023,EA5INS/P
EA7/AL-035,"Spain - South",Almería,Estancias,1463,4799,-2.0702,37.5871,-2.07020,37.58710,6,0,01/09/2017,31/12/2099,2,21/11/2019,EA4DOS/P
EA7/AL-036,"Spain - South",Almería,"Cerro del Lobo",1462,4797,-2.5018,37.4510,-2.50180,37.45100,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-037,"Spain - South",Almería,"Morro de la Cuesta",1455,4772,-2.2956,37.6708,-2.29560,37.67080,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-038,"Spain - South",Almería,"Las Morenilla",1454,4771,-2.4563,37.4267,-2.45630,37.42670,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-039,"Spain - South",Almería,"Alto de los Pilillos",1448,4751,-2.3813,37.5227,-2.38130,37.52270,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-040,"Spain - South",Almería,"Cocón de la Escalera",1362,4468,-2.3573,36.9888,-2.35730,36.98880,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-041,"Spain - South",Almería,"Pico de la Alquería",1354,4443,-2.1535,37.8269,-2.15350,37.82690,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-042,"Spain - South",Almería,Róquez,1353,4440,-2.2887,37.5671,-2.28870,37.56710,6,0,01/09/2017,31/12/2099,5,30/07/2023,EA7/SQ9NOT/P
EA7/AL-043,"Spain - South",Almería,Montoro,1346,4415,-2.6675,36.9624,-2.66750,36.96240,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-044,"Spain - South",Almería,"Peñón de la Chaparra",1340,4397,-2.1786,37.5150,-2.17860,37.51500,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-045,"Spain - South",Almería,"Cerro de Tomás García",1326,4351,-2.2979,37.2658,-2.29790,37.26580,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-046,"Spain - South",Almería,Roza,1314,4309,-2.2234,37.5070,-2.22340,37.50700,6,0,01/09/2017,31/12/2099,1,29/10/2025,EA/HB9FHX/P
EA7/AL-047,"Spain - South",Almería,"Cerro Gordo",1299,4260,-2.0749,37.7407,-2.07490,37.74070,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-048,"Spain - South",Almería,Atalayón,1247,4089,-2.2594,37.2439,-2.25940,37.24390,6,0,01/09/2017,31/12/2099,1,30/10/2021,EA7KNC
EA7/AL-049,"Spain - South",Almería,Talavera,1237,4057,-2.3483,37.4065,-2.34830,37.40650,6,0,01/09/2017,31/12/2099,1,30/04/2022,EA7KNC
EA7/AL-050,"Spain - South",Almería,Álamo,1234,4047,-2.1706,37.6082,-2.17060,37.60820,6,0,01/09/2017,31/12/2099,2,20/11/2019,EA4DON/P
EA7/AL-051,"Spain - South",Almería,Mina,1214,3981,-2.2565,36.9935,-2.25650,36.99350,6,0,01/09/2017,31/12/2099,0,,
EA7/AL-052,"Spain - South",Almería,"Cerro de los Corzos",1175,3853,-2.3277,37.4155,-2.32770,37.41550,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-053,"Spain - South",Almería,"Cerrón II",1153,3781,-2.7145,36.9796,-2.71450,36.97960,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-054,"Spain - South",Almería,"Cerro Urrácal",1140,3739,-2.3457,37.4444,-2.34570,37.44440,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-055,"Spain - South",Almería,Maimón,1137,3730,-2.1745,37.2500,-2.17450,37.25000,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-056,"Spain - South",Almería,"El cerrón",1115,3657,-2.1551,37.2156,-2.15510,37.21560,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-057,"Spain - South",Almería,Partaloa,1106,3627,-2.2846,37.4106,-2.28460,37.41060,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-058,"Spain - South",Almería,Pozo,1099,3605,-2.2696,37.2900,-2.26960,37.29000,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-059,"Spain - South",Almería,"Piedra Redonda",1099,3604,-2.0063,37.8070,-2.00630,37.80700,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-060,"Spain - South",Almería,"Cerro la Alfesta",1063,3489,-2.0984,37.6317,-2.09840,37.63170,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-061,"Spain - South",Almería,"Cerro Gordo",1025,3364,-2.2530,37.3064,-2.25300,37.30640,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-062,"Spain - South",Almería,"Peñón de Cóbdar",986,3233,-2.2155,37.2572,-2.21550,37.25720,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-063,"Spain - South",Almería,Cornicabra,973,3193,-2.3143,37.1462,-2.31430,37.14620,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-064,"Spain - South",Almería,Mencal,932,3057,-2.6178,37.0621,-2.61780,37.06210,4,0,01/09/2017,31/12/2099,2,06/05/2023,EA7KNC/P
EA7/AL-065,"Spain - South",Almería,Corrales,890,2919,-3.0497,36.7885,-3.04970,36.78850,4,0,01/09/2017,31/12/2099,3,09/05/2026,EC7ZT/P
EA7/AL-066,"Spain - South",Almería,Atalaya,888,2912,-2.0831,37.1916,-2.08310,37.19160,4,0,01/09/2017,31/12/2099,0,,
EA7/AL-067,"Spain - South",Almería,Alberquilla,771,2530,-2.8993,36.8009,-2.89930,36.80090,2,0,01/09/2017,31/12/2099,2,21/06/2025,EA7KUH
EA7/AL-068,"Spain - South",Almería,"Las Tenderas",769,2523,-2.0119,37.1926,-2.01190,37.19260,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-069,"Spain - South",Almería,Cantona,754,2473,-2.1194,37.0515,-2.11940,37.05150,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-070,"Spain - South",Almería,Alfaro,744,2440,-2.4405,36.9921,-2.44050,36.99210,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-071,"Spain - South",Almería,"Mojón de la Sima",721,2366,-2.5071,36.9009,-2.50710,36.90090,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-072,"Spain - South",Almería,Limaria,705,2311,-2.0609,37.3954,-2.06090,37.39540,2,0,01/09/2017,31/12/2099,1,02/05/2026,EA3AJ
EA7/AL-073,"Spain - South",Almería,"Las Cañadillas",700,2296,-2.9998,36.8659,-2.99980,36.86590,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-074,"Spain - South",Almería,"La Pendencia",679,2227,-2.9439,36.8056,-2.94390,36.80560,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-075,"Spain - South",Almería,"Cabezo de los Machos",674,2210,-1.8447,37.3869,-1.84470,37.38690,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-076,"Spain - South",Almería,Pingorucho,671,2200,-2.9741,36.8736,-2.97410,36.87360,2,0,01/09/2017,31/12/2099,1,26/06/2021,EC7ZT/P
EA7/AL-077,"Spain - South",Almería,"Las Moreras",660,2163,-2.6941,36.8288,-2.69410,36.82880,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-078,"Spain - South",Almería,"Los Lobos",603,1976,-2.0099,37.0406,-2.00990,37.04060,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-079,"Spain - South",Almería,"El Capillo",578,1896,-2.9710,36.8031,-2.97100,36.80310,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-080,"Spain - South",Almería,"La Serrata",561,1841,-1.9799,37.0395,-1.97990,37.03950,2,0,01/09/2017,31/12/2099,0,,
EA7/AL-081,"Spain - South",Almería,Aguilón,506,1659,-1.7106,37.3773,-1.71060,37.37730,2,0,01/09/2017,31/12/2099,0,,
