SOTA Summits List (Date=05/06/2026)
SummitCode,AssociationName,RegionName,SummitName,AltM,AltFt,GridRef1,GridRef2,Longitude,Latitude,Points,BonusPoints,ValidFrom,ValidTo,ActivationCount,ActivationDate,ActivationCall
TI/AL-001,"Costa Rica",Alajuela,TI/AL-001,2710,8891,-84.2238,10.1886,-84.22380,10.18860,10,0,01/03/2018,31/12/2099,0,,
TI/AL-002,"Costa Rica",Alajuela,TI/AL-002,2632,8636,-84.2269,10.2125,-84.22690,10.21250,10,0,01/03/2018,31/12/2099,0,,
TI/AL-003,"Costa Rica",Alajuela,"Cerro Felón",2309,7575,-84.3556,10.2469,-84.35560,10.24690,10,0,01/03/2018,31/12/2099,0,,
TI/AL-004,"Costa Rica",Alajuela,"Volcan Porvenir",2266,7433,-84.3607,10.2695,-84.36070,10.26950,8,0,01/03/2018,31/12/2099,2,05/02/2022,TI5GCO
TI/AL-005,"Costa Rica",Alajuela,"Volcan Platanar",2187,7174,-84.3633,10.2984,-84.36330,10.29840,8,0,01/03/2018,31/12/2099,1,13/10/2019,TI5GCO
TI/AL-006,"Costa Rica",Alajuela,"Cerro Congo",2015,6612,-84.2274,10.2546,-84.22740,10.25460,8,0,01/03/2018,31/12/2099,0,,
TI/AL-007,"Costa Rica",Alajuela,"Volcan Miravalles",2000,6561,-85.1444,10.7523,-85.14440,10.75230,8,0,01/03/2018,31/12/2099,0,,
TI/AL-008,"Costa Rica",Alajuela,TI/AL-008,1967,6453,-85.1264,10.7625,-85.12640,10.76250,8,0,01/03/2018,31/12/2099,0,,
TI/AL-009,"Costa Rica",Alajuela,"Cerro San Gerardo",1854,6081,-84.7797,10.3210,-84.77970,10.32100,8,0,01/03/2018,31/12/2099,0,,
TI/AL-010,"Costa Rica",Alajuela,Nubes,1804,5917,-84.7229,10.2669,-84.72290,10.26690,8,0,01/03/2018,31/12/2099,0,,
TI/AL-011,"Costa Rica",Alajuela,"Cerro Negro",1797,5894,-84.7294,10.3663,-84.72940,10.36630,8,0,01/03/2018,31/12/2099,0,,
TI/AL-012,"Costa Rica",Alajuela,"Cerro Palmital",1685,5528,-84.6751,10.2874,-84.67510,10.28740,8,0,01/03/2018,31/12/2099,0,,
TI/AL-013,"Costa Rica",Alajuela,"Volcan Arenal",1633,5357,-84.7033,10.4625,-84.70330,10.46250,8,0,01/03/2018,31/12/2099,2,20/09/2020,TI5GCO
TI/AL-014,"Costa Rica",Alajuela,"Cerro Azahar",1615,5299,-84.5877,10.1553,-84.58770,10.15530,8,0,01/03/2018,31/12/2099,3,05/02/2023,TI5DLF
TI/AL-015,"Costa Rica",Alajuela,"Cerros Palmital",1609,5277,-84.6131,10.1726,-84.61310,10.17260,8,0,01/03/2018,31/12/2099,0,,
TI/AL-016,"Costa Rica",Alajuela,"Cerro Pata de Caballo",1539,5047,-84.4736,10.0297,-84.47360,10.02970,8,0,01/03/2018,31/12/2099,5,08/07/2022,TI5/K6KM
TI/AL-017,"Costa Rica",Alajuela,"Cerro Montezuma",1526,5005,-85.0264,10.6916,-85.02640,10.69160,8,0,01/03/2018,31/12/2099,0,,
TI/AL-018,"Costa Rica",Alajuela,"Cerro Los Perdidos",1367,4484,-84.6755,10.4023,-84.67550,10.40230,8,0,01/03/2018,31/12/2099,0,,
TI/AL-019,"Costa Rica",Alajuela,"Cerro Espíritu Santo",1348,4423,-84.4064,10.0851,-84.40640,10.08510,8,0,01/03/2018,31/12/2099,13,10/03/2024,TI5JON
TI/AL-020,"Costa Rica",Alajuela,"Cerro Hornos",1279,4195,-84.3978,10.0562,-84.39780,10.05620,8,0,01/03/2018,31/12/2099,1,13/04/2019,TI2YO/5
TI/AL-021,"Costa Rica",Alajuela,"Cerro Jilguero",1230,4034,-84.9759,10.6068,-84.97590,10.60680,8,0,01/03/2018,31/12/2099,0,,
TI/AL-022,"Costa Rica",Alajuela,"Cerro Danta",1204,3949,-84.7099,10.4153,-84.70990,10.41530,8,0,01/03/2018,31/12/2099,0,,
TI/AL-023,"Costa Rica",Alajuela,"Cerro Navara",1190,3904,-84.6338,10.3344,-84.63380,10.33440,8,0,01/03/2018,31/12/2099,0,,
TI/AL-024,"Costa Rica",Alajuela,"Cerro Chato",1154,3785,-84.6874,10.4405,-84.68740,10.44050,8,0,01/03/2018,31/12/2099,1,19/07/2024,KK6WT/TI
TI/AL-025,"Costa Rica",Alajuela,"Cerro Dormida",1014,3326,-84.9244,10.6085,-84.92440,10.60850,6,0,01/03/2018,31/12/2099,0,,
TI/AL-026,"Costa Rica",Alajuela,"Cerro Chorros",1004,3293,-84.9955,10.7089,-84.99550,10.70890,6,0,01/03/2018,31/12/2099,0,,
TI/AL-027,"Costa Rica",Alajuela,"Cerro Suampo",860,2821,-84.7998,10.5011,-84.79980,10.50110,6,0,01/03/2018,31/12/2099,0,,
TI/AL-028,"Costa Rica",Alajuela,"Cerro Chaparron",374,1227,-84.2105,10.5669,-84.21050,10.56690,2,0,01/03/2018,31/12/2099,0,,
TI/AL-029,"Costa Rica",Alajuela,"Cerro El Jardin",365,1197,-84.2222,10.7797,-84.22220,10.77970,2,0,01/03/2018,31/12/2099,0,,
TI/AL-030,"Costa Rica",Alajuela,"Cerro Chaparron",359,1177,-84.1821,10.5950,-84.18210,10.59500,2,0,01/03/2018,31/12/2099,0,,
TI/AL-031,"Costa Rica",Alajuela,"Cerro Nispero",335,1098,-84.2646,10.8578,-84.26460,10.85780,2,0,01/03/2018,31/12/2099,0,,
TI/AL-032,"Costa Rica",Alajuela,"Cerro La Mona",333,1093,-84.2351,10.7187,-84.23510,10.71870,2,0,01/03/2018,31/12/2099,0,,
TI/AL-033,"Costa Rica",Alajuela,"Cerro Maleza",293,960,-84.2836,10.8146,-84.28360,10.81460,1,0,01/03/2018,31/12/2099,0,,
TI/CA-001,"Costa Rica",Cartago,"Volcan Irazu (Cima Torre)",3428,11247,-83.8543,9.9764,-83.85430,9.97640,10,0,01/03/2018,31/12/2099,24,21/02/2026,TI6/OE3WHU
TI/CA-002,"Costa Rica",Cartago,"Cerros Cuerici (South Peak)",3397,11143,-83.6295,9.5752,-83.62950,9.57520,10,0,01/03/2018,31/12/2099,2,06/06/2021,TI2AZ
TI/CA-003,"Costa Rica",Cartago,"Volcán Turrialba",3329,10921,-83.7564,10.0194,-83.75640,10.01940,10,0,01/03/2018,31/12/2099,4,21/02/2026,TI6/OE3WHU
TI/CA-004,"Costa Rica",Cartago,TI/CA-004,2842,9325,-83.8662,9.6915,-83.86620,9.69150,10,0,01/03/2018,31/12/2099,0,,
TI/CA-005,"Costa Rica",Cartago,"Cerro Alto Grande",2802,9194,-83.8316,10.0183,-83.83160,10.01830,10,0,01/03/2018,31/12/2099,1,23/04/2022,TI2YO
TI/CA-006,"Costa Rica",Cartago,Lomaria,2795,9170,-83.7735,9.6564,-83.77350,9.65640,10,0,01/03/2018,31/12/2099,0,,
TI/CA-007,"Costa Rica",Cartago,"Alto Bonilla",2489,8166,-83.7253,10.0401,-83.72530,10.04010,10,0,01/03/2018,31/12/2099,0,,
TI/CA-008,"Costa Rica",Cartago,"Cerro Siliko",2345,7694,-83.4874,9.6752,-83.48740,9.67520,10,0,01/03/2018,31/12/2099,0,,
TI/CA-009,"Costa Rica",Cartago,"Alto Indias",2192,7190,-83.9912,9.7949,-83.99120,9.79490,8,0,01/03/2018,31/12/2099,15,22/02/2026,TI3/OE3WHU
TI/CA-010,"Costa Rica",Cartago,Sirú,2131,6990,-83.5587,9.7300,-83.55870,9.73000,8,0,01/03/2018,31/12/2099,0,,
TI/CA-011,"Costa Rica",Cartago,"Alto Patillos",2063,6769,-83.7657,9.7117,-83.76570,9.71170,8,0,01/03/2018,31/12/2099,0,,
TI/CA-012,"Costa Rica",Cartago,"Cerro Mirador",2004,6573,-83.5958,9.7374,-83.59580,9.73740,8,0,01/03/2018,31/12/2099,0,,
TI/CA-013,"Costa Rica",Cartago,"Alto Velo de Novia",2002,6569,-83.7802,9.7944,-83.78020,9.79440,8,0,01/03/2018,31/12/2099,0,,
TI/CA-014,"Costa Rica",Cartago,"Cerro Silencio",1977,6485,-83.5789,9.7641,-83.57890,9.76410,8,0,01/03/2018,31/12/2099,0,,
TI/CA-015,"Costa Rica",Cartago,"Cerros Cataratas",1953,6405,-83.6329,9.7433,-83.63290,9.74330,8,0,01/03/2018,31/12/2099,0,,
TI/CA-016,"Costa Rica",Cartago,"Cerros de la Carpintera",1876,6154,-83.9787,9.8830,-83.97870,9.88300,8,0,01/03/2018,31/12/2099,2,07/11/2020,TI3LSK
TI/CA-017,"Costa Rica",Cartago,"C. Kabébeta",1853,6077,-83.4346,9.7415,-83.43460,9.74150,8,0,01/03/2018,31/12/2099,0,,
TI/CA-018,"Costa Rica",Cartago,Tina,1723,5652,-83.3850,9.8477,-83.38500,9.84770,8,0,01/03/2018,31/12/2099,0,,
TI/CA-019,"Costa Rica",Cartago,"Fila Atirro",1666,5464,-83.6086,9.7900,-83.60860,9.79000,8,0,01/03/2018,31/12/2099,0,,
TI/CA-020,"Costa Rica",Cartago,"Cerro Tigre",1617,5305,-83.3964,9.9194,-83.39640,9.91940,8,0,01/03/2018,31/12/2099,0,,
TI/CA-021,"Costa Rica",Cartago,Queza,1548,5080,-83.4157,9.8069,-83.41570,9.80690,8,0,01/03/2018,31/12/2099,0,,
TI/CA-022,"Costa Rica",Cartago,"Cerro Kabébeta",1465,4807,-83.4594,9.7486,-83.45940,9.74860,8,0,01/03/2018,31/12/2099,0,,
TI/CA-023,"Costa Rica",Cartago,Tim,1451,4761,-83.4890,9.8830,-83.48900,9.88300,8,0,01/03/2018,31/12/2099,0,,
TI/CA-024,"Costa Rica",Cartago,"Fila Vereh",1451,4759,-83.5339,9.7804,-83.53390,9.78040,8,0,01/03/2018,31/12/2099,0,,
TI/CA-025,"Costa Rica",Cartago,"Alto Ayil",1385,4544,-83.3520,9.8768,-83.35200,9.87680,8,0,01/03/2018,31/12/2099,0,,
TI/CA-026,"Costa Rica",Cartago,"Cerro Congo",1360,4461,-83.4997,9.7947,-83.49970,9.79470,8,0,01/03/2018,31/12/2099,0,,
TI/CA-027,"Costa Rica",Cartago,"Fila Herrera",1357,4453,-83.4980,9.7684,-83.49800,9.76840,8,0,01/03/2018,31/12/2099,0,,
TI/CA-028,"Costa Rica",Cartago,"Cerro Tigre",1348,4422,-83.4275,9.9002,-83.42750,9.90020,8,0,01/03/2018,31/12/2099,0,,
TI/CA-029,"Costa Rica",Cartago,"Finca Abundancia",1338,4391,-83.5538,9.8387,-83.55380,9.83870,8,0,01/03/2018,31/12/2099,0,,
TI/CA-030,"Costa Rica",Cartago,"Alto Alemania",1270,4166,-83.5952,9.8719,-83.59520,9.87190,8,0,01/03/2018,31/12/2099,0,,
TI/CA-031,"Costa Rica",Cartago,"La Mina",1163,3814,-83.5279,9.8270,-83.52790,9.82700,8,0,01/03/2018,31/12/2099,0,,
TI/CA-032,"Costa Rica",Cartago,TI/CA-032,1118,3667,-83.5016,9.9584,-83.50160,9.95840,8,0,01/03/2018,31/12/2099,0,,
TI/CA-033,"Costa Rica",Cartago,TI/CA-033,991,3251,-83.3971,9.9686,-83.39710,9.96860,6,0,01/03/2018,31/12/2099,0,,
